15:30:04  INFO      benchmark — Matrix: 1 datasets × 6 attacks × 7 defenses × 10 seeds = 420 runs
15:30:04  INFO      benchmark — Status — complete: 0  partial/incomplete: 0  not started: 420
15:30:04  INFO      benchmark — Time budget: 98.0 h
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  135 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  136 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [============================                      ]  57%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  137 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  138 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  58%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  139 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
  [=============================                     ]  59%  140 / 236 MB
